Station,Date,Depth (m),Time,Temp (°C),pH,Cond (µS/cm),D.O. (mg/L,D.O. (%),ORP,,
Boysen Reservoir - RPD,,,,,,,,,,,
,6/12/2013,0,6:55,18.25,8.27,441.3,7.51,95.2,286,,
,,0.5,6:55,18.29,8.26,440.3,7.5,95.1,287,,
,,1,6:55,18.31,8.26,440.1,7.49,95,290,,
,,1.5,6:55,18.3,8.26,439.7,7.49,94.8,291,,
,,2,6:55,18.3,8.26,440.1,7.5,94.8,291,,
,,2.5,6:55,18.3,8.26,442.7,7.49,95.1,292,,
,,3,6:55,18.3,8.26,442.1,7.49,94.9,293,,
,,4,6:55,17.23,8.41,583.1,8.32,103.1,295,,
,,5,6:55,16.71,8.41,610.5,8.56,105.1,296,,
,,6,6:55,16.68,8.4,609,8.52,104.4,296,,
,,7,6:55,16.32,8.35,612,8.2,99.5,297,,
,,8,6:55,16.01,8.33,622.4,7.98,96.2,298,,
,,9,6:55,15.46,8.27,630.5,7.59,89.6,299,,
,,10,6:55,14.92,8.16,631.9,6.73,79,301,,
,,,,,,,,,,,
,7/17/2013,0,8:30,23.66,8.57,593,7.11,99.8,378,,
,,0.5,8:31,23.66,8.54,593,7.09,99.6,378,,
,,1,8:32,23.66,8.53,592.9,7.1,99.5,378,,
,,1.5,8:33,23.65,8.53,592.5,7.07,99.1,376,,
,,2,8:34,23.65,8.53,592.9,7.06,99,375,,
,,2.5,8:34,23.62,8.52,591.5,7.03,98.4,374,,
,,3,8:35,23.6,8.5,590.4,6.98,97.8,373,,
,,4,8:37,23.54,8.49,588.9,6.86,96.1,372,,
,,5,8:37,23.51,8.48,586,6.84,95.7,372,,
,,6,8:38,23.45,8.47,582.2,6.81,95.2,371,,
,,7,8:39,23.35,8.44,579.7,6.72,93.5,372,,
,,8,8:39,23.24,8.41,576.5,6.58,90.9,372,,
,,9,8:40,22.99,8.37,573.5,6.23,86,372,,
,,,,,,,,,,,
,9/18/2013,0,7:32,19.57,8.19,657.3,7.21,94.8,377,,
,,0.5,7:32,19.6,8.17,657,7.14,93.9,379,,
,,1,7:33,19.61,8.17,656.9,7.1,93.7,380,,
,,1.5,7:33,19.61,8.17,657.1,7.11,93.7,381,,
,,2,7:34,19.62,8.17,657.1,7.11,93.7,382,,
,,2.5,7:34,19.63,8.17,657.1,7.12,93.7,382,,
,,3,7:35,19.61,8.17,657.3,7.11,93.7,382,,
,,4,7:36,19.62,8.17,657.1,7.12,93.7,383,,
,,5,7:36,19.63,8.16,657,7.13,93.9,383,,
,,6,7:37,19.63,8.15,657.6,7.08,93.1,383,,
,,7,7:38,19.53,8.11,660.7,6.74,88.6,384,,
,,8,7:39,18.38,7.8,707,4.81,60.7,388,,
,,,,,,,,,,,
,6/9/2014,0,9:20,16.5,7.96,349,7.3,88.1,332,,
,,0.5,,16.1,7.84,349.2,7.19,86.8,335,,
,,1,,16,7.91,348,7.23,86.9,336,,
,,1.5,,16,8.01,349,7.17,86.3,335,,
,,2,,15.9,7.98,351,7.19,86.4,336,,
,,2.5,,15.9,8,352,7.15,86.1,337,,
,,3,,15.9,7.97,353,7.18,86.2,337,,
,,4,,15.9,7.96,358,7.17,85.9,338,,
,,5,,15.8,7.96,380,7.13,85.5,339,,
,,6,,15.8,7.99,411,7.12,85.1,340,,
,,7,,15.7,8.02,425,6.92,82.6,340,,
,,8,,15.7,8.02,430,6.89,82.2,340,,
,,9,,15.7,8.04,431,6.86,82,340,,
,,10,,15.6,8.04,437,6.81,81.2,340,,
,,11,,15.6,8.05,456,6.79,80.8,340,,
,,12,,15.5,8.06,468,6.74,80.2,340,,
,,13,,15.4,8.09,512,6.54,77.6,341,,
,,14,,15.3,8.13,549,6.66,79.1,341,,
,,,,,,,,,,,
,7/14/2014,0,834,22.77,8.28,280.7,7.75,106.2,383,,
,,0.5,,22.79,8.27,280.7,7.67,105.4,385,,
,,1,,22.8,8.25,280.6,7.65,105.1,388,,
,,1.5,,22.8,8.23,280.5,7.68,105.5,390,,
,,2,,22.68,8.18,276.4,7.46,102.2,392,,
,,2.5,,22.09,8.06,251.4,7.04,92.4,394,,
,,3,,22,7.95,260.9,6.68,90.5,396,,
,,4,,21.91,7.97,281.6,6.77,91.6,397,,
,,5,,21.73,7.93,289.1,6.51,87.1,399,,
,,6,,21.41,7.93,325.5,6.2,82.8,400,,
,,7,,20.94,7.77,317.2,5.15,68.3,404,,
,,8,,20.05,7.8,370.3,5.65,73.8,404,,
,,9,,19.13,7.91,417.9,5.7,72.9,405,,
,,10,,18.61,7.96,436.8,5.8,73.5,405,,
,,11,,18.17,7.94,441,5.48,68,406,,
,,12,,17.86,7.88,453.8,4.71,59.8,406,,
,,13,,17.21,7.71,457.8,2.61,31.5,411,,
,,,,,,,,,,,
,9/8/2014,0,906,18.9,8.37,448,7.78,99.6,308,,
,,0.5,,18.9,8.32,448,7.74,99.5,311,,
,,1,,18.8,8.34,448,7.73,99.1,313,,
,,1.5,,18.9,8.34,448,7.74,99.2,316,,
,,2,,18.8,8.33,449,7.69,98.7,317,,
,,2.5,,18.9,8.33,447,7.7,98.9,318,,
,,3,,18.9,8.32,449,7.7,98.8,319,,
,,4,,18.9,8.31,448,7.69,98.8,321,,
,,5,,18.9,8.31,448,7.69,98.7,322,,
,,6,,18.9,8.31,450,7.67,98.3,323,,
,,7,,18.8,8.3,448,7.66,98.4,323,,
,,8,,18.8,8.3,448,7.68,98.6,324,,
,,9,,18.8,8.29,450,7.71,99,324,,
,,10,,18.8,8.29,453,7.7,98.5,325,,
,,11,,18.7,8.25,464,7.37,93.5,327,,
,,12,,18.2,8.14,483,6.19,77.6,329,,
,,,,,,,,,,,
,6/15/2015,0,853,19.2,7.99,282,7.01,89.7,397,,
,,0.5,,19.2,8.07,281,7,89.5,392,,
,,1,,19.2,8.07,281,6.99,89.5,390,,
,,1.5,,19.2,8.07,282,7,89.5,389,,
,,2,,19.2,8.08,282,6.97,89.3,388,,
,,2.5,,19.2,8.08,281,6.98,89.4,386,,
,,3,,19.2,8.09,281,6.95,89,385,,
,,4,,19.2,8.09,281,6.93,88.7,384,,
,,5,,19.2,8.09,281,6.95,89,384,,
,,6,,19.2,8.09,284,6.92,88.7,383,,
,,7,,19.2,8.09,285,6.93,88.8,383,,
,,8,,19.2,8.09,286,6.91,88.6,383,,
,,9,,19.1,8.07,271,6.87,87.9,383,,
,,10,,19,8.05,262,6.84,87.4,384,,
,,11,,19,8.03,257,6.77,86.3,385,,
,,12,,18.9,8.02,263,6.68,85.2,385,,
,,13,,18.8,8.03,275,6.7,,,,"Battery died half way through, missing values approximated as 85 and 385. "
,,,,,,,,,,,
,7/20/2015,0,850,21,8.28,375,6.51,86.6,342,,
,,0.5,,21,8.3,375,6.65,88.6,345,,
,,1,,20.94,8.25,375,6.39,84.8,348,,
,,1.5,,20.93,8.24,375,6.32,84,350,,
,,2,,20.93,8.24,375,6.25,83.1,353,,
,,2.5,,20.88,8.22,376,6.13,81.4,355,,
,,3,,20.87,8.2,376,3.03,80.1,355,,
,,4,,20.84,8.19,379,5.85,77.6,359,,
,,5,,20.8,8.19,380,5.9,78.2,361,,
,,6,,20.76,8.2,379,5.93,78.7,362,,
,,7,,20.71,8.2,381,5.98,79.2,364,,
,,8,,20.69,8.2,383,5.98,79.1,366,,
,,9,,20.43,8.19,431,5.68,74.7,367,,
,,10,,20.34,8.22,440,5.74,75.3,368,,
,,11,,19.08,7.93,413,4.71,60.4,369,,
,,12,,17.94,7.78,439,3.58,44.9,367,,
,,12.8,,16.6,7.59,473,0.99,12.2,355,,
,,,,,,,,,,,
,9/14/2015,0,924,19.2,8.7,450,9.42,122.8,361,,
,,0.5,,19.2,8.71,451,9.39,122.6,360,,
,,1,,19.2,8.71,450,9.39,122.4,360,,
,,1.5,,19.2,8.71,450,9.38,122.3,360,,
,,2,,19.2,8.7,451,9.36,121.5,360,,
,,2.5,,19.2,8.69,450,9.25,120.3,360,,
,,3,,19.2,8.69,450,9.21,120,360,,
,,4,,19.2,8.68,450,9.16,119.4,360,,
,,5,,19.2,8.67,451,9.11,118.7,360,,
,,6,,19.2,8.65,451,9.02,117.1,361,,
,,7,,19.1,8.59,451,8.44,109.4,362,,
,,8,,18.9,8.47,464,7.35,94.8,363,,
,,9,,18.7,8.37,487,6.75,87,365,,
,,10,,18.7,8.36,493,6.65,85.5,365,,
,,11,,18.6,8.32,506,6.37,82,366,,
,,,,,,,,,,,
,6/7/2016,0,910,19.23,8.2,226,7.31,94.7,238,,
,,0.5,,18.19,8.16,227,7.18,90.8,239,,
,,1,,17.96,8.13,234,7.12,89.6,240,,
,,1.5,,17.89,8.13,235,7.09,89.2,239,,
,,2,,17.88,8.15,238,7.07,89.1,240,,
,,2.5,,17.47,8.14,264,7.01,87.6,242,,
,,3,,17.21,8.15,295,6.95,86.6,243,,
,,4,,16.51,8.14,349,6.93,84.8,244,,
,,5,,15.76,8.2,452,7.03,84.5,247,,
,,6,,14.53,8.22,513,7.17,84.5,249,,
,,7,,14.25,8.2,509,7.11,83,249,,
,,8,,13.93,8.15,514,6.7,77.4,250,,
,,9,,13.48,8.06,527,5.97,68.2,250,,
,,10,,13.38,8.02,529,5.59,64,251,,
,,11,,13.18,7.99,534,5.3,60.1,251,,
,,,,,,,,,,,
,7/25/2016,0,845,22.27,8.34,430,7.29,99.8,484,,
,,0.5,,22.31,8.34,430,7.28,99.7,484,,
,,1,,22.32,8.33,429,7.29,99.8,485,,
,,1.5,,22.31,8.33,430,7.27,99.5,485,,
,,2,,22.31,8.32,431,7.3,99.9,486,,
,,2.5,,22.3,8.32,430,7.26,99.5,486,,
,,3,,22.3,8.32,430,7.27,99.4,486,,
,,4,,22.22,8.3,430,7.11,97.1,486,,
,,5,,22.16,8.24,437,6.87,93.5,487,,
,,6,,22.12,8.19,449,6.66,90.7,488,,
,,7,,21.83,8.19,440,6.6,89.6,488,,
,,8,,21.66,8.17,441,6.46,87.1,489,,
,,9,,21.41,8.14,445,6.29,84.6,489,,
,,10,,21.17,8.07,454,5.86,78.4,490,,
,,11,,20.61,7.75,496,3.3,43.6,493,,
,,12,,19.79,7.72,463,2.96,38.4,492,,
,,,,,,,,,,,
,9/19/2016,0,947,16.8,8.42,503,7.53,92.4,517,,
,,0.5,,16.79,8.43,503,7.52,92.1,517,,
,,1,,16.77,8.43,502,7.48,91.7,517,,
,,1.5,,16.77,8.44,503,7.47,91.5,517,,
,,2,,16.78,8.44,503,7.48,91.6,517,,
,,2.5,,16.75,8.43,503,7.42,90.9,518,,
,,3,,16.74,8.43,502,7.43,91.1,519,,
,,4,,16.74,8.43,502,7.43,91,519,,
,,5,,16.73,8.43,502,7.44,91.2,520,,
,,6,,16.72,8.42,502,7.43,90.9,520,,
,,7,,16.72,8.41,502,7.38,90.4,522,,
,,8,,16.7,8.41,501,7.34,89.8,522,,
,,9,,16.66,8.39,503,7.19,87.8,523,,
,,10,,16.48,8.37,510,6.98,84.9,524,,
,,11,,16.35,8.29,523,5.75,69.8,525,,
,,,,,,,,,,,
,5/27/2020,0,1030,14.61,8.43,482.6,8.2,95.7,242.6,,
,,0.5,,14.66,8.43,401.1,8.19,95.7,241.8,,
,,1,,14.6,8.43,410.8,8.19,95.5,241.8,,
,,1.5,,14.51,8.42,487,8.2,95.5,242,,
,,2,,14.52,8.41,488.5,8.19,95.4,242.2,,
,,2.5,,14.45,8.38,492.4,8.17,94.9,244.3,,
,,3,,14.26,8.33,498,8.14,94.4,248,,
,,4,,14.08,8.2,509.2,8.14,93.8,256.8,,
,,5,,13.6,8.03,509.1,8.15,93.1,265.5,,
,,6,,13.1,7.85,580.2,8.15,92,276.6,,
,,7,,12.56,7.87,588.6,7.96,88.7,273.4,,
,,8,,12.4,7.93,590.1,7.87,87.5,269.1,,
,,9,,12.36,8.16,591.7,7.76,86.2,254.5,,
,,,,,,,,,,,
,6/24/2020,0,1015,21.45,8.64,446.7,8.89,119.7,228.5,,
,,0.5,,21.02,8.65,447.8,8.92,119.1,228.8,,
,,1,,20.72,8.63,453.6,8.83,117.1,229.8,,
,,1.5,,20.54,8.61,454.8,8.75,115.7,230.5,,
,,2,,20.45,8.6,455.5,8.7,114.9,231.1,,
,,2.5,,19.97,8.7,417.1,9.18,120.1,230.7,,
,,3,,19.68,8.69,413.4,9.17,119,232.5,,
,,4,,19.28,8.49,428.3,8.74,112.6,240.7,,
,,5,,18.46,8.07,439.2,7.64,96.6,256.5,,
,,6,,18.27,8.02,447.5,7.48,94.3,258.1,,
,,7,,18,7.98,454,7.24,90.9,257.7,,
,,8,,17.78,8.23,451.9,6.88,86.1,240.2,,
,,9,,17.7,8.32,453.8,6.08,83.3,237.1,,
,,10,,16.62,8.18,443.7,5.13,63.4,237,,
,,11,,16.18,8.04,463.1,4.07,48.6,181.7,,
,,,,,,,,,,,
,7/15/2020,0,1050,21.77,8.51,607.23,8.21,110.25,160.9,,
,,0.5,,21.16,8.51,603.24,8.21,109.42,157.3,,
,,1,,20.95,8.5,596.58,8.11,108.11,155.7,,
,,1.5,,20.96,8.51,605.56,8.2,109.49,154.5,,
,,2,,21.02,8.51,598.01,8.11,107.99,154.5,,
,,2.5,,20.86,8.45,587.05,7.93,105.19,154.8,,
,,3,,20.77,8.39,585.26,7.83,103.94,157.5,,
,,4,,20.68,8.28,584.7,7.76,102.79,166.9,,
,,5,,20.6,8.1,589.5,7.63,100.71,177.2,,
,,6,,20.56,8.01,600.81,7.94,105.01,177.7,,
,,7,,20.59,8.45,619.6,8.06,106.39,154.3,,
,,8,,20.5,8.5,608.36,7.98,106.14,148.9,,
,,9,,20.43,8.53,603.46,7.81,102.82,148.1,,
,,10,,20.41,8.58,606.73,7.78,102.42,143.3,,
,,11,,20.4,8.65,605.4,7.75,101.93,140.8,,
,,11.7,,20.27,8.62,597.8,7.39,97,121.4,,
,,,,,,,,,,,
,8/26/2020,0,1015,22.81,8.99,688.52,8.7,120.52,97.7,,
,,0.5,,22.84,8.98,687.47,8.7,120.57,100.8,,
,,1,,22.61,8.95,672.54,8.5,117.18,103.2,,
,,1.5,,22.56,8.94,673.28,8.33,114.73,107.5,,
,,2,,22.52,8.92,673.55,8.04,110.74,107.7,,
,,2.5,,22.51,8.9,673.66,7.92,108.8,109.4,,
,,3,,22.49,8.88,673.7,7.81,107.37,110.7,,
,,4,,22.47,8.82,673.37,7.72,106.19,117.6,,
,,5,,22.43,8.76,671.69,7.52,103.3,117.6,,
,,6,,22.3,8.65,665.8,6.97,95.48,127.9,,
,,7,,22.02,8.47,673.03,6.15,83.83,134.8,,
,,8,,21.9,8.36,684.16,5.38,73.28,134.8,,
,,9,,21.65,8.25,685.68,3.61,48.26,133.1,,
,,10,,21.35,8.35,699.7,2.61,34.99,122.4,,
,,,,,,,,,,,
,9/22/2020,0,1005,16.89,8.52,539.78,7.99,97.76,95.9,,
,,0.5,,16.97,8.52,539.51,7.99,97.78,97.3,,
,,1,,16.97,8.51,539.7,7.98,97.78,98.2,,
,,1.5,,16.97,8.5,539.59,7.98,97.74,99.1,,
,,2,,16.96,8.49,539.56,7.98,97.67,100.5,,
,,2.5,,16.97,8.46,539.38,7.96,97.41,103.4,,
,,3,,16.95,8.37,539.18,7.9,96.72,108,,
,,4,,16.94,8.38,539.15,7.89,96.53,107.8,,
,,5,,16.92,8.23,539.31,7.86,96.14,118.6,,
,,6,,16.92,8.18,539.04,7.84,95.93,121.6,,
,,7,,16.8,8.29,545.31,7.8,95.21,116,,
,,8,,16.65,8.38,555.07,7.72,93.95,110.5,,
,,9,,16.45,8.43,566.73,7.34,88.94,107.6,,
,,10,,16.19,8.41,578.69,6.87,82.6,79.3,,
,,,,,,,,,,,
,10/13/2020,0,1000,12.74,8.64,546.02,9.49,107.12,147.4,,
,,0.5,,13.5,8.62,575.21,9.23,104.88,150,,
,,1,,13.53,8.62,575.01,9.18,104.42,150.8,,
,,1.5,,13.56,8.6,574.64,9.14,103.9,152.9,,
,,2,,13.58,8.59,574.33,9.16,104.35,152.2,,
,,2.5,,13.57,8.53,574.48,9.12,103.98,156.9,,
,,3,,13.58,8.5,574.46,9.1,103.63,158.6,,
,,4,,13.57,8.5,574.49,9.1,103.67,161.1,,
,,5,,13.56,8.37,574.73,9.1,103.63,168.6,,
,,6,,13.56,8.34,574.88,9.09,103.48,169.3,,
,,7,,13.56,8.35,574.81,9.09,103.57,169,,
,,8,,13.55,8.46,576.22,9.07,103.32,161.6,,
,,9,,13.52,8.59,580.04,8.98,102.28,154.5,,
,,,,,,,,,,,
,5/18/2021,0,1200,18.15,8.5,554.23,8.7,111.11,171.9,,
,,0.5,,16.67,8.5,552.84,8.9,109.95,179.5,,
,,1,,15.73,8.5,564.87,9.1,109.48,180.7,,
,,1.5,,15.3,8.5,574.9,9.2,109.84,181.9,,
,,2,,14.87,8.5,584.82,9.4,111.62,183.6,,
,,2.5,,14.56,8.5,588.82,9.5,111.37,185.4,,
,,3,,14.37,8.4,589.76,9.3,109.4,189.5,,
,,4,,13.78,8.3,596.8,9.3,107.7,199.1,,
,,5,,12.75,8.2,607.85,9.1,102.8,204.5,,
,,6,,12.05,8.3,606.26,9.5,106.7,202.6,,
,,7,,11.54,8.4,605.44,9.6,105.9,191.3,,
,,8,,11.48,8.6,609.02,9.3,102.2,184.7,,
,,9,,11.18,8.5,618.31,7.6,82.4,182.4,,
,,10,,10.4,8.5,615.3,6.8,73.2,172.9,,
,,,,,,,,,,,
,6/22/2021,11.460663,1327,15.08273,8.471425,548.106,6.042454,71.73877,-19.46272,,
,,11.460713,,15.08313,8.471437,548.0986,6.042108,71.73545,-19.46199,,
,,11.161393,,15.08543,8.458475,548.3484,6.037487,71.76703,-18.56282,,
,,11.147473,,15.08566,8.45788,548.3579,6.037173,71.76756,-18.52123,,
,,11.133543,,15.0859,8.457285,548.3673,6.036859,71.7681,-18.47965,,
,,10.755573,,15.08661,8.455826,547.7588,6.039452,71.71762,-18.59347,,
,,10.731593,,15.0867,8.45551,547.7339,6.039484,71.71571,-18.58195,,
,,10.707613,,15.08678,8.455194,547.709,6.039516,71.71381,-18.57044,,
,,10.081743,,15.09009,8.434175,548.6268,6.03991,71.72308,-16.31923,,
,,10.044163,,15.09027,8.433139,548.6586,6.039981,71.7225,-16.21348,,
,,10.006573,,15.09044,8.432102,548.6905,6.040052,71.72192,-16.10772,,
,,9.968993,,15.09061,8.431066,548.7224,6.040123,71.72134,-16.00197,,
,,9.761613,,15.10493,8.407936,548.7907,6.052033,71.88725,-15.37742,,
,,9.738973,,15.10567,8.406413,548.812,6.052608,71.89531,-15.30259,,
,,9.716343,,15.10642,8.40489,548.8333,6.053185,71.90336,-15.22776,,
,,9.693703,,15.10717,8.403366,548.8547,6.05376,71.91142,-15.15293,,
,,8.746676,,15.105,8.372297,548.6891,6.06987,72.23383,-13.12037,,
,,8.700087,,15.10521,8.370427,548.6839,6.070828,72.25145,-13.01611,,
,,8.653497,,15.10542,8.368558,548.6786,6.071787,72.26907,-12.91185,,
,,8.080657,,15.12457,8.361232,547.8544,6.101193,72.51802,-11.73877,,
,,8.037103,,15.12542,8.360312,547.8141,6.102839,72.53531,-11.6473,,
,,7.993548,,15.12628,8.359393,547.7739,6.104483,72.5526,-11.55582,,
,,7.949992,,15.12713,8.358474,547.7337,6.106128,72.5699,-11.46434,,
,,7.281701,,15.25571,8.346754,544.6435,6.181555,73.66955,-9.803836,,
,,7.240302,,15.2619,8.346073,544.4879,6.185537,73.72415,-9.70579,,
,,7.198902,,15.26808,8.345393,544.3322,6.18952,73.77876,-9.607744,,
,,7.157503,,15.27427,8.344712,544.1766,6.193502,73.83337,-9.509699,,
,,6.405346,,15.64707,8.334533,536.6516,6.329779,76.0727,-8.08763,,
,,6.359222,,15.66563,8.333852,536.2669,6.337142,76.19077,-7.992468,,
,,6.313097,,15.68418,8.333171,535.8823,6.344506,76.30885,-7.897306,,
,,5.412577,,16.06417,8.306995,529.6381,6.431242,77.98864,-7.031773,,
,,5.358393,,16.08783,8.305629,529.2245,6.437558,78.10375,-6.966892,,
,,5.304209,,16.11148,8.304263,528.8109,6.443873,78.21886,-6.902011,,
,,5.250025,,16.13514,8.302896,528.3973,6.450189,78.33397,-6.837131,,
,,4.884957,,16.63449,8.289817,527.5757,6.552272,80.42719,-5.589775,,
,,4.851648,,16.66408,8.288736,527.4225,6.558491,80.55288,-5.517272,,
,,4.81834,,16.69368,8.287657,527.2692,6.56471,80.67857,-5.44477,,
,,4.785032,,16.72328,8.286576,527.1159,6.57093,80.80426,-5.372268,,
,,3.915528,,17.13758,8.268717,517.944,6.60601,82.60683,-3.201158,,
,,3.86902,,17.166,8.267651,517.5137,6.609614,82.72903,-3.079356,,
,,3.822511,,17.19441,8.266584,517.0834,6.613218,82.85123,-2.957554,,
,,3.373486,,17.52367,8.235618,497.4953,6.75366,84.55049,-2.183447,,
,,3.336592,,17.54655,8.233878,496.4413,6.760696,84.66199,-2.10724,,
,,3.299699,,17.56943,8.232139,495.3873,6.767733,84.77348,-2.031033,,
,,3.262805,,17.59231,8.230399,494.3333,6.77477,84.88497,-1.954826,,
,,2.329027,,18.42955,8.167157,377.6805,6.81919,86.89294,-2.31233,,
,,2.27764,,18.47407,8.163693,372.0111,6.823874,87.01736,-2.312582,,
,,2.226254,,18.51858,8.160229,366.3417,6.828558,87.14178,-2.312835,,
,,1.452043,,19.21189,8.112288,332.1413,6.73267,87.13757,-0.4566,,
,,1.399121,,19.25919,8.108922,328.3953,6.729154,87.17554,-0.3784832,,
,,1.346199,,19.30649,8.105555,324.6492,6.725636,87.21353,-0.3003663,,
,,1.293277,,19.35379,8.102188,320.9032,6.722119,87.25152,-0.2222495,,
,,0.705351,,19.68289,8.040299,318.5766,6.706374,87.63206,0.7421527,,
,,0.663721,,19.71114,8.036555,317.7922,6.703891,87.65016,0.8207162,,
,,0.622092,,19.7394,8.032811,317.0078,6.701408,87.66825,0.8992797,,
,,0.580463,,19.76765,8.029068,316.2234,6.698925,87.68634,0.9778432,,
,,0.0701779,,19.89357,7.992043,315.8344,6.722754,88.22249,3.029968,,
,,0.0350889,,19.9062,7.989126,315.7268,6.723491,88.25463,3.142066,,
,,-2E-07,,19.91883,7.986208,315.6192,6.724227,88.28677,3.254163,,
,,,,,,,,,,,
,7/21/2021,11.958614,1053,19.85502,8.217074,486.0977,3.314024,43.17075,10.47499,,
,,11.960934,,19.847,8.214328,486.209,3.313559,43.15769,10.15896,,
,,11.970134,,19.84478,8.216061,487.4336,3.243981,42.24965,0.8154306,,
,,11.970584,,19.84133,8.214997,487.542,3.240272,42.19835,0.235403,,
,,11.971034,,19.83788,8.213934,487.6504,3.236563,42.14705,-0.3446247,,
,,11.971484,,19.83443,8.21287,487.7588,3.232854,42.09574,-0.9246523,,
,,11.447654,,19.8066,8.213394,488.0364,3.131721,40.75661,-3.600737,,
,,11.422914,,19.80509,8.213408,488.0769,3.125449,40.67373,-3.927276,,
,,11.398174,,19.80358,8.213421,488.1175,3.119178,40.59085,-4.253816,,
,,11.065904,,19.95095,8.199715,487.8869,3.09022,40.33332,-3.565199,,
,,11.039604,,19.95724,8.199055,487.8837,3.086737,40.29308,-3.597157,,
,,11.013294,,19.96354,8.198395,487.8806,3.083254,40.25284,-3.629116,,
