,,,,,,,6/20/2022,,,,
Date Time,Depth (m),Temp (°C),pH (SU),Spc. Cond. (µS/cm),RDO (mg/L),RDO (%Sat),ORP (mV),,,,
9:32:13 AM,17.0,12.5,6.65,98.8,9.72,117.8,116.3,,,,
9:32:15 AM,17.0,12.6,6.65,98.8,9.71,117.9,116.3,,,,
9:32:17 AM,17.0,12.6,6.65,98.8,9.71,117.9,116.3,,,,
9:32:19 AM,16.7,12.6,6.65,98.6,9.68,117.6,116.5,,,,
9:32:21 AM,16.7,12.6,6.65,98.6,9.67,117.6,116.5,,,,
9:32:23 AM,16.2,12.5,6.64,98.9,9.74,118.0,116.8,,,,
9:32:25 AM,16.0,12.5,6.64,99.0,9.77,118.4,117.0,,,,
9:32:27 AM,16.0,12.5,6.64,99.0,9.78,118.4,117.0,,,,
9:32:29 AM,15.5,12.5,6.63,99.0,9.83,119.1,117.0,,,,
9:32:31 AM,15.4,12.5,6.63,99.0,9.84,119.2,117.0,,,,
9:32:33 AM,15.0,12.5,6.63,99.0,9.91,120.2,117.1,,,,
9:32:35 AM,15.0,12.5,6.63,99.0,9.92,120.3,117.1,,,,
9:32:37 AM,14.5,12.5,6.63,98.9,9.96,121.0,117.3,,,,
9:32:39 AM,14.5,12.5,6.63,98.9,9.96,121.1,117.3,,,,
9:32:41 AM,14.0,12.6,6.63,98.9,10.02,121.7,117.3,,,,
9:32:43 AM,14.0,12.6,6.63,98.9,10.03,121.7,117.3,,,,
9:32:45 AM,13.6,12.6,6.63,98.8,10.11,122.8,117.5,,,,
9:32:47 AM,13.5,12.6,6.62,98.8,10.12,123.0,117.5,,,,
9:32:49 AM,13.1,12.7,6.63,98.8,10.24,124.5,117.7,,,,
9:32:51 AM,12.8,12.7,6.62,98.7,10.31,125.6,117.5,,,,
9:32:53 AM,12.8,12.8,6.62,98.7,10.32,125.7,117.4,,,,
9:32:55 AM,12.2,12.8,6.62,98.7,10.40,127.0,117.3,,,,
9:32:57 AM,12.2,12.8,6.62,98.7,10.41,127.1,117.3,,,,
9:32:59 AM,11.7,12.9,6.62,98.6,10.36,126.7,117.0,,,,
9:33:01 AM,11.6,12.9,6.62,98.6,10.36,126.8,116.9,,,,
9:33:03 AM,11.1,13.0,6.62,98.5,10.30,126.2,117.1,,,,
9:33:05 AM,11.1,13.0,6.62,98.4,10.30,126.1,117.1,,,,
9:33:07 AM,10.5,13.1,6.61,98.5,10.19,125.1,116.9,,,,
9:33:09 AM,10.4,13.1,6.61,98.5,10.18,125.0,116.9,,,,
9:33:11 AM,10.1,13.1,6.61,98.4,10.09,124.1,116.8,,,,
9:33:13 AM,9.6,13.3,6.61,98.2,10.03,123.6,116.9,,,,
9:33:15 AM,9.6,13.3,6.61,98.2,10.02,123.5,116.9,,,,
9:33:17 AM,9.0,13.4,6.62,98.1,9.95,123.2,116.4,,,,
9:33:19 AM,9.0,13.4,6.62,98.0,9.95,123.2,116.4,,,,
9:33:21 AM,8.4,13.6,6.62,97.2,9.90,122.9,116.2,,,,
9:33:23 AM,8.3,13.6,6.62,97.2,9.89,122.8,116.2,,,,
9:33:25 AM,7.7,13.8,6.62,96.5,9.74,121.4,116.3,,,,
9:33:27 AM,7.5,14.0,6.62,96.2,9.61,120.3,115.9,,,,
9:33:29 AM,7.4,14.0,6.62,96.1,9.59,120.2,115.9,,,,
9:33:31 AM,6.9,14.1,6.62,95.6,9.45,118.8,115.7,,,,
9:33:33 AM,6.8,14.1,6.62,95.6,9.44,118.7,115.6,,,,
9:33:35 AM,6.2,14.2,6.62,95.2,9.37,117.5,115.7,,,,
9:33:37 AM,6.2,14.2,6.62,95.1,9.36,117.4,115.7,,,,
9:33:39 AM,5.6,14.4,6.62,95.3,9.26,117.0,115.2,,,,
9:33:41 AM,5.5,14.4,6.62,95.3,9.25,116.9,115.2,,,,
9:33:43 AM,4.9,14.5,6.62,96.2,9.18,116.4,115.0,,,,
9:33:45 AM,4.6,14.7,6.63,95.4,9.12,116.1,115.1,,,,
9:33:47 AM,4.6,14.8,6.63,95.4,9.11,116.1,115.1,,,,
9:33:49 AM,4.1,14.9,6.63,95.0,9.07,116.1,114.9,,,,
9:33:51 AM,4.0,14.9,6.63,95.0,9.06,116.1,114.9,,,,
9:33:53 AM,3.5,15.1,6.63,95.8,9.02,115.8,115.6,,,,
9:33:55 AM,3.5,15.1,6.63,95.8,9.01,115.8,115.7,,,,
9:33:57 AM,3.0,15.4,6.64,96.3,8.96,115.7,115.0,,,,
9:33:59 AM,2.7,15.5,6.65,96.9,8.92,115.6,117.4,,,,
9:34:01 AM,2.7,15.6,6.65,96.9,8.91,115.6,117.6,,,,
9:34:03 AM,2.2,15.7,6.66,95.8,8.84,115.1,117.6,,,,
9:34:05 AM,2.1,15.7,6.66,95.7,8.84,115.0,117.7,,,,
9:34:07 AM,1.5,15.8,6.65,95.7,8.79,114.8,116.3,,,,
9:34:09 AM,1.4,15.8,6.65,95.7,8.79,114.7,116.1,,,,
9:34:11 AM,0.8,15.9,6.67,95.5,8.78,114.6,119.0,,,,
9:34:13 AM,0.1,15.9,6.67,95.4,8.78,114.6,119.2,,,,
,,,,,,,,,,,
,,,,,,,7/12/2022,,,,
7/12/2022 9:06,16.79033,14.95749,6.824783,91.71938,9.387715,119.3129,143.6,,,,
7/12/2022 9:06,16.79047,14.95763,6.824358,91.71404,9.386617,119.2997,143.7,,,,
7/12/2022 9:06,16.79062,14.95778,6.823934,91.70871,9.385518,119.2864,143.7,,,,
7/12/2022 9:06,16.79076,14.95792,6.823509,91.70338,9.38442,119.2732,143.7,,,,
7/12/2022 9:06,16.49356,14.96453,6.81838,91.77146,9.366956,119.0646,143.9,,,,
7/12/2022 9:06,16.48119,14.96511,6.818055,91.77249,9.365658,119.0496,143.9,,,,
7/12/2022 9:06,16.46882,14.96568,6.81773,91.77351,9.364361,119.0346,144.0,,,,
7/12/2022 9:06,16.45646,14.96626,6.817406,91.77454,9.363063,119.0196,144.0,,,,
7/12/2022 9:06,15.74646,14.94254,6.815121,91.67785,9.32828,118.5132,144.1,,,,
7/12/2022 9:06,15.71174,14.94167,6.814932,91.675,9.326523,118.4885,144.1,,,,
7/12/2022 9:06,15.67702,14.9408,6.814744,91.67215,9.324766,118.4637,144.1,,,,
7/12/2022 9:06,15.64231,14.93993,6.814555,91.6693,9.323009,118.4389,144.1,,,,
7/12/2022 9:06,15.06475,14.91935,6.798956,91.47493,9.307387,118.1871,144.9,,,,
7/12/2022 9:06,15.02822,14.91809,6.798265,91.46519,9.306116,118.1676,144.9,,,,
7/12/2022 9:06,14.99169,14.91683,6.797575,91.45544,9.304844,118.1481,144.9,,,,
7/12/2022 9:06,14.95516,14.91557,6.796884,91.44571,9.303572,118.1287,145.0,,,,
7/12/2022 9:06,14.63485,14.93051,6.788215,91.18996,9.404495,119.4479,145.3,,,,
7/12/2022 9:06,14.61115,14.93074,6.787583,91.17605,9.408327,119.4972,145.4,,,,
7/12/2022 9:06,14.58744,14.93098,6.786951,91.16213,9.412158,119.5464,145.4,,,,
7/12/2022 9:06,14.56373,14.93122,6.786319,91.14822,9.41599,119.5956,145.4,,,,
7/12/2022 9:06,14.12817,14.95648,6.777122,91.10733,9.543237,121.2873,145.8,,,,
7/12/2022 9:06,14.10406,14.95777,6.776581,91.10112,9.550239,121.38,145.9,,,,
7/12/2022 9:06,14.07995,14.95906,6.776041,91.0949,9.55724,121.4726,145.9,,,,
7/12/2022 9:06,14.05584,14.96035,6.7755,91.08868,9.564243,121.5653,145.9,,,,
7/12/2022 9:06,13.63442,14.98102,6.776153,91.11397,9.684464,123.1423,145.8,,,,
7/12/2022 9:06,13.60904,14.98232,6.776008,91.11412,9.691712,123.2378,145.8,,,,
7/12/2022 9:07,13.58365,14.98362,6.775863,91.11427,9.69896,123.3333,145.8,,,,
7/12/2022 9:07,13.55827,14.98492,6.775719,91.11442,9.706209,123.4287,145.9,,,,
7/12/2022 9:07,13.09311,15.02936,6.7764,91.15385,9.809507,124.8696,145.8,,,,
7/12/2022 9:07,13.06621,15.03156,6.77643,91.15582,9.815977,124.958,145.8,,,,
7/12/2022 9:07,13.03931,15.03377,6.77646,91.15778,9.822446,125.0464,145.8,,,,
7/12/2022 9:07,13.01241,15.03598,6.77649,91.15974,9.828916,125.1348,145.8,,,,
7/12/2022 9:07,12.52882,15.0515,6.766305,91.41843,9.889962,125.9524,146.4,,,,
7/12/2022 9:07,12.50028,15.05294,6.765895,91.42979,9.894417,126.0131,146.4,,,,
7/12/2022 9:07,12.47174,15.05438,6.765484,91.44115,9.898871,126.0737,146.4,,,,
7/12/2022 9:07,12.4432,15.05582,6.765073,91.45251,9.903327,126.1344,146.4,,,,
7/12/2022 9:07,11.87814,15.08511,6.760801,91.16277,9.856618,125.6281,146.7,,,,
7/12/2022 9:07,11.84584,15.08663,6.760445,91.15552,9.855908,125.6235,146.7,,,,
7/12/2022 9:07,11.81354,15.08815,6.760088,91.14827,9.8552,125.6189,146.8,,,,
7/12/2022 9:07,11.78124,15.08967,6.759733,91.14101,9.85449,125.6144,146.8,,,,
7/12/2022 9:07,11.21223,15.10314,6.752389,91.02286,9.861645,125.7369,147.1,,,,
7/12/2022 9:07,11.17822,15.10424,6.752002,91.01314,9.861207,125.7343,147.1,,,,
7/12/2022 9:07,11.14421,15.10535,6.751616,91.00341,9.86077,125.7316,147.2,,,,
7/12/2022 9:07,10.53378,15.15155,6.74107,91.04619,9.965043,127.191,147.7,,,,
7/12/2022 9:07,10.49794,15.15375,6.740494,91.046,9.969584,127.255,147.7,,,,
7/12/2022 9:07,10.4621,15.15595,6.739918,91.04581,9.974124,127.3189,147.8,,,,
7/12/2022 9:07,10.42626,15.15815,6.739343,91.04562,9.978664,127.3829,147.8,,,,
7/12/2022 9:07,9.842921,15.2271,6.734176,90.40405,10.04261,128.3927,148.0,,,,
7/12/2022 9:07,9.807454,15.23083,6.733772,90.37755,10.04713,128.4608,148.0,,,,
7/12/2022 9:07,9.771987,15.23456,6.733368,90.35105,10.05165,128.529,148.1,,,,
7/12/2022 9:07,9.736521,15.2383,6.732965,90.32455,10.05617,128.5972,148.1,,,,
7/12/2022 9:07,9.086868,15.34528,6.72846,90.35062,10.01797,128.4007,148.6,,,,
7/12/2022 9:07,9.049031,15.35102,6.728177,90.3404,10.0175,128.4103,148.6,,,,
7/12/2022 9:07,9.011194,15.35676,6.727894,90.33018,10.01702,128.4199,148.6,,,,
7/12/2022 9:07,8.973356,15.3625,6.727611,90.31996,10.01654,128.4296,148.7,,,,
7/12/2022 9:07,8.376486,15.54149,6.722297,89.33088,9.834892,126.5913,148.7,,,,
7/12/2022 9:08,8.339924,15.55085,6.721993,89.29005,9.826692,126.5118,148.7,,,,
7/12/2022 9:08,8.303363,15.56022,6.721689,89.24921,9.818491,126.4323,148.7,,,,
7/12/2022 9:08,8.266801,15.56958,6.721385,89.20837,9.81029,126.3528,148.7,,,,
7/12/2022 9:08,7.596831,15.73672,6.713264,88.70721,9.557962,123.5507,148.9,,,,
7/12/2022 9:08,7.558188,15.74685,6.712831,88.66907,9.544276,123.4019,148.9,,,,
7/12/2022 9:08,7.519546,15.75698,6.712397,88.63092,9.53059,123.2532,148.9,,,,
7/12/2022 9:08,7.480903,15.76711,6.711963,88.59277,9.516905,123.1044,148.9,,,,
7/12/2022 9:08,6.600553,16.00986,6.709035,87.87696,9.206781,119.7133,148.8,,,,
7/12/2022 9:08,6.551931,16.02295,6.708768,87.8382,9.189413,119.5227,148.8,,,,
7/12/2022 9:08,6.503308,16.03603,6.708502,87.79944,9.172044,119.3321,148.8,,,,
7/12/2022 9:08,6.454686,16.04912,6.708236,87.76067,9.154675,119.1415,148.8,,,,
7/12/2022 9:08,5.709454,16.41614,6.71263,88.06576,8.831103,115.8227,148.0,,,,
7/12/2022 9:08,5.662998,16.4356,6.712756,88.06545,8.812222,115.6253,148.0,,,,
7/12/2022 9:08,5.616542,16.45507,6.712882,88.06516,8.793342,115.4279,148.0,,,,
7/12/2022 9:08,5.570086,16.47453,6.713008,88.06485,8.774461,115.2305,147.9,,,,
7/12/2022 9:08,4.872352,16.78412,6.712162,87.70557,8.600007,113.6893,147.8,,,,
7/12/2022 9:08,4.830027,16.80344,6.712199,87.69546,8.587018,113.5663,147.8,,,,
7/12/2022 9:08,4.787701,16.82276,6.712236,87.68536,8.574029,113.4433,147.7,,,,
7/12/2022 9:08,4.745375,16.84208,6.712274,87.67525,8.56104,113.3203,147.7,,,,
