Site Name,West Newton,,,,Date,6/21/2021,
Date Time,Depth (m),Temp (°C),pH (SU),Spc. Cond. (µS/cm),RDO (mg/L),RDO (%Sat),ORP (mV)
6/21/2021 14:33,7.2098,17.68837,8.090926,1833.086,8.761366,111.6637,-122.2387
6/21/2021 14:33,7.244463,17.70054,8.092494,1832.849,8.879571,113.1997,-121.5143
6/21/2021 14:33,7.246489,17.70069,8.092618,1832.803,8.886281,113.2861,-121.4659
6/21/2021 14:33,7.248515,17.70084,8.092743,1832.757,8.892992,113.3726,-121.4176
6/21/2021 14:33,7.236018,17.69942,8.093486,1833.306,8.987566,114.5762,-121.0091
6/21/2021 14:33,7.236124,17.69959,8.093556,1833.326,8.994411,114.6639,-120.9749
6/21/2021 14:33,7.23623,17.69975,8.093628,1833.346,9.001256,114.7516,-120.9407
6/21/2021 14:33,6.829965,17.70453,8.09028,1833.657,9.04154,115.2768,-120.1387
6/21/2021 14:33,6.809837,17.70473,8.090131,1833.683,9.045328,115.3256,-120.0915
6/21/2021 14:33,6.78971,17.70494,8.089981,1833.708,9.049116,115.3744,-120.0443
6/21/2021 14:33,6.769582,17.70514,8.089832,1833.734,9.052903,115.4232,-119.9971
6/21/2021 14:33,6.349563,17.66569,8.089975,1833.851,9.153704,116.6159,-119.4024
6/21/2021 14:33,6.32119,17.66392,8.089913,1833.863,9.159353,116.6838,-119.3573
6/21/2021 14:33,6.292818,17.66214,8.08985,1833.875,9.165003,116.7516,-119.3123
6/21/2021 14:33,6.264445,17.66037,8.089788,1833.887,9.170652,116.8195,-119.2673
6/21/2021 14:33,5.957139,17.68419,8.095191,1838.272,9.152053,116.6447,-118.5956
6/21/2021 14:33,5.934137,17.68442,8.09543,1838.47,9.153422,116.663,-118.5521
6/21/2021 14:33,5.911136,17.68466,8.09567,1838.668,9.154791,116.6812,-118.5086
6/21/2021 14:33,5.719534,17.70816,8.099915,1839.141,9.020636,115.03,-118.2109
6/21/2021 14:33,5.704544,17.70962,8.100204,1839.243,9.014361,114.9538,-118.184
6/21/2021 14:33,5.689553,17.71108,8.100494,1839.346,9.008086,114.8775,-118.1571
6/21/2021 14:33,5.674562,17.71255,8.100784,1839.448,9.001811,114.8012,-118.1302
6/21/2021 14:33,5.05712,17.71263,8.099875,1839.958,8.930065,113.2794,-117.462
6/21/2021 14:33,5.025262,17.71308,8.099916,1839.992,8.92431,113.1796,-117.4256
6/21/2021 14:33,4.993403,17.71352,8.099958,1840.026,8.918554,113.0799,-117.3892
6/21/2021 14:33,4.961545,17.71397,8.099999,1840.06,8.912799,112.9801,-117.3529
6/21/2021 14:33,4.411788,17.75923,8.093446,1842.296,8.804049,112.3161,-116.722
6/21/2021 14:33,4.375196,17.76124,8.093145,1842.406,8.797749,112.2556,-116.6806
6/21/2021 14:33,4.338603,17.76326,8.092844,1842.516,8.79145,112.195,-116.6393
6/21/2021 14:33,3.702873,17.80907,8.099854,1842.996,8.673738,110.8155,-116.1075
6/21/2021 14:33,3.664063,17.81194,8.100045,1843.059,8.666416,110.7404,-116.0717
6/21/2021 14:33,3.625253,17.81481,8.100237,1843.121,8.659096,110.6653,-116.0359
6/21/2021 14:33,3.586443,17.81768,8.100428,1843.184,8.651775,110.5902,-116.0002
6/21/2021 14:33,2.84904,17.8603,8.108245,1842.31,8.559846,109.5008,-115.458
6/21/2021 14:33,2.803803,17.86308,8.108722,1842.281,8.553477,109.4258,-115.4234
6/21/2021 14:33,2.758566,17.86586,8.109198,1842.252,8.547108,109.3508,-115.3888
6/21/2021 14:33,2.559664,17.90073,8.116413,1841.674,8.46159,108.3325,-115.292
6/21/2021 14:33,2.536914,17.90313,8.116886,1841.632,8.45594,108.2655,-115.2775
6/21/2021 14:33,2.514164,17.90553,8.11736,1841.59,8.450291,108.1985,-115.263
6/21/2021 14:33,2.491415,17.90793,8.117834,1841.548,8.44464,108.1315,-115.2485
6/21/2021 14:33,2.059372,17.91418,8.12166,1841.842,8.417166,107.4724,-114.8744
6/21/2021 14:33,2.035625,17.91516,8.121976,1841.844,8.414228,107.4223,-114.8553
6/21/2021 14:33,2.011878,17.91613,8.122293,1841.846,8.411291,107.3722,-114.8362
6/21/2021 14:33,1.577466,17.95847,8.12188,1842.674,8.365419,107.1914,-114.3617
6/21/2021 14:33,1.548741,17.9606,8.121933,1842.719,8.362717,107.1704,-114.3322
6/21/2021 14:33,1.520017,17.96273,8.121986,1842.763,8.360015,107.1494,-114.3026
6/21/2021 14:33,1.491292,17.96486,8.122039,1842.807,8.357313,107.1284,-114.2731
6/21/2021 14:33,1.097691,18.04132,8.122531,1843.895,8.334836,107.021,-115.0736
6/21/2021 14:34,1.070783,18.04569,8.122546,1843.962,8.332871,107.0122,-115.1008
6/21/2021 14:34,1.043877,18.05005,8.122561,1844.029,8.330907,107.0035,-115.128
6/21/2021 14:34,0.7230485,18.10345,8.124357,1844.181,8.303941,106.7666,-115.3488
6/21/2021 14:34,0.7004697,18.10739,8.124452,1844.209,8.302243,106.7533,-115.374
6/21/2021 14:34,0.6778909,18.11133,8.124545,1844.237,8.300545,106.74,-115.3991
,,,,,,,
Date Time,Depth (m),Temp (°C),pH (SU),Spc. Cond. (µS/cm),RDO (mg/L),RDO (%Sat),ORP (mV)
7/20/2021 14:21,10.363732,16.53236,7.10899,1835.012,0.1630791,2.033094,-136.0247
7/20/2021 14:21,10.380832,16.50998,7.109822,1834.905,0.16104,2.00647,-136.1384
7/20/2021 14:21,10.397932,16.48759,7.110654,1834.797,0.159001,1.979845,-136.2521
7/20/2021 14:21,10.276402,16.20101,7.129356,1680.034,0.1478198,1.828743,-137.1335
7/20/2021 14:21,10.273682,16.17944,7.130584,1672.459,0.1467539,1.814521,-137.1983
7/20/2021 14:21,10.270962,16.15788,7.131812,1664.884,0.1456881,1.800299,-137.2631
7/20/2021 14:21,10.268242,16.13631,7.13304,1657.309,0.1446222,1.786077,-137.3279
7/20/2021 14:21,9.762432,16.06546,7.139563,1838.016,0.1250325,1.542855,-138.3316
7/20/2021 14:21,9.736182,16.05592,7.14027,1843.284,0.1238593,1.52802,-138.3981
7/20/2021 14:21,9.709932,16.04637,7.140976,1848.551,0.122686,1.513185,-138.4647
7/20/2021 14:21,9.366452,16.07533,7.136349,1853.92,0.1087278,1.34201,-139.2906
7/20/2021 14:21,9.340082,16.07509,7.136266,1857.602,0.1076604,1.328848,-139.3506
7/20/2021 14:21,9.313722,16.07484,7.136183,1861.283,0.106593,1.315685,-139.4107
7/20/2021 14:21,9.287362,16.0746,7.1361,1864.965,0.1055256,1.302522,-139.4708
7/20/2021 14:21,8.737142,16.17093,7.125774,1869.204,0.1004435,1.187032,-141.6742
7/20/2021 14:21,8.704722,16.1758,7.125217,1869.575,0.09990826,1.178053,-141.7921
7/20/2021 14:21,8.672292,16.18067,7.12466,1869.945,0.09937304,1.169073,-141.91
7/20/2021 14:21,8.201132,16.54094,7.104289,1884.999,0.09079108,1.125008,-145.2547
7/20/2021 14:21,8.167822,16.56026,7.103108,1885.876,0.09026568,1.12059,-145.4586
7/20/2021 14:21,8.134522,16.57957,7.101927,1886.754,0.08974029,1.116172,-145.6624
7/20/2021 14:21,7.610772,17.05266,7.098949,1893.869,0.0806545,1.01357,-146.6209
7/20/2021 14:21,7.576262,17.08279,7.098405,1894.51,0.08004303,1.007759,-146.7326
7/20/2021 14:22,7.541742,17.11292,7.09786,1895.15,0.07943156,1.001948,-146.8444
7/20/2021 14:22,7.507232,17.14305,7.097316,1895.79,0.07882008,0.996137,-146.9562
7/20/2021 14:22,7.338022,17.73229,7.101944,1907.2,0.07646139,0.9773134,-145.7959
7/20/2021 14:22,7.319162,17.77043,7.102101,1907.9,0.07616147,0.9743288,-145.7602
7/20/2021 14:22,7.300302,17.80857,7.102258,1908.6,0.07586157,0.9713441,-145.7245
7/20/2021 14:22,6.865162,18.01585,7.124186,1909.186,0.1062458,1.36675,-143.1897
7/20/2021 14:22,6.840622,18.03776,7.125331,1909.448,0.1076634,1.385457,-143.0451
7/20/2021 14:22,6.816082,18.05968,7.126476,1909.709,0.1090809,1.404164,-142.9005
7/20/2021 14:22,6.791542,18.08159,7.127621,1909.97,0.1104985,1.422871,-142.7559
7/20/2021 14:22,6.324762,18.49621,7.148439,1925.055,0.4070406,5.292859,-140.8568
7/20/2021 14:22,6.293692,18.52045,7.149871,1925.786,0.4216307,5.483253,-140.7147
7/20/2021 14:22,6.262622,18.54469,7.151304,1926.518,0.4362208,5.673647,-140.5727
7/20/2021 14:22,6.076292,19.07244,7.276383,1936.458,1.199135,15.78726,-139.8087
7/20/2021 14:22,6.058122,19.10587,7.282726,1937.229,1.241086,16.3422,-139.734
7/20/2021 14:22,6.039942,19.13929,7.289068,1938,1.283037,16.89713,-139.6593
7/20/2021 14:22,6.021762,19.17271,7.29541,1938.771,1.324988,17.45207,-139.5847
7/20/2021 14:22,5.416762,19.36785,7.451538,1940.914,1.826653,24.16525,-137.3889
7/20/2021 14:22,5.384112,19.38792,7.461417,1941.224,1.865759,24.68659,-137.2684
7/20/2021 14:22,5.351472,19.408,7.471295,1941.534,1.904866,25.20793,-137.1478
7/20/2021 14:22,5.078652,19.73913,7.598132,1930.539,2.978087,39.69484,-134.7752
7/20/2021 14:22,5.053322,19.75931,7.607382,1930.06,3.040168,40.53157,-134.6164
7/20/2021 14:22,5.027982,19.7795,7.616632,1929.58,3.102248,41.3683,-134.4576
7/20/2021 14:22,4.810312,19.98004,7.651762,1919.422,4.132532,55.34609,-132.8595
7/20/2021 14:22,4.794112,19.99658,7.656038,1918.707,4.204639,56.32287,-132.7336
7/20/2021 14:22,4.777922,20.01311,7.660313,1917.992,4.276747,57.29964,-132.6077
7/20/2021 14:22,4.761722,20.02965,7.664589,1917.276,4.348855,58.27642,-132.4818
7/20/2021 14:22,4.180622,20.09916,7.71741,1913.768,4.747972,63.72198,-129.7517
7/20/2021 14:22,4.148332,20.1069,7.720743,1913.382,4.789299,64.28406,-129.5872
7/20/2021 14:22,4.116042,20.11465,7.724076,1912.995,4.830626,64.84613,-129.4228
7/20/2021 14:22,3.621872,20.26462,7.757413,1912.322,5.463637,73.57114,-126.5049
7/20/2021 14:22,3.586732,20.27337,7.760109,1912.21,5.502632,74.10725,-126.3107
7/20/2021 14:22,3.551592,20.28212,7.762806,1912.098,5.541627,74.64337,-126.1165
7/20/2021 14:22,3.516442,20.29087,7.765502,1911.986,5.580622,75.17949,-125.9223
7/20/2021 14:22,2.979862,20.49566,7.780295,1911.597,6.083443,82.2931,-123.0748
7/20/2021 14:22,2.944442,20.50831,7.781709,1911.559,6.120192,82.80802,-122.881
7/20/2021 14:22,2.909012,20.52097,7.783123,1911.522,6.156942,83.32294,-122.6871
7/20/2021 14:22,2.650642,20.63971,7.80219,1909.601,6.522688,88.48971,-121.4036
7/20/2021 14:22,2.627702,20.64933,7.803407,1909.502,6.550008,88.87566,-121.2859
7/20/2021 14:22,2.604752,20.65896,7.804625,1909.402,6.577327,89.2616,-121.1683
7/20/2021 14:22,2.193372,20.72551,7.828741,1909.208,6.716532,91.27207,-118.9593
7/20/2021 14:22,2.168222,20.73098,7.830292,1909.163,6.730196,91.46724,-118.8261
7/20/2021 14:22,2.143072,20.73646,7.831842,1909.118,6.743861,91.66241,-118.6929
7/20/2021 14:22,2.117922,20.74194,7.833393,1909.073,6.757525,91.85758,-118.5597
7/20/2021 14:22,1.620072,20.85355,7.845638,1908.431,7.017916,95.60992,-116.0039
7/20/2021 14:22,1.587432,20.86032,7.846733,1908.396,7.033359,95.83256,-115.8343
7/20/2021 14:22,1.554802,20.86709,7.847827,1908.361,7.048801,96.0552,-115.6647
7/20/2021 14:22,1.306402,20.96981,7.851219,1907,7.247245,98.96104,-114.3504
7/20/2021 14:22,1.284102,20.97709,7.851644,1906.92,7.262249,99.17945,-114.234
7/20/2021 14:22,1.261802,20.98437,7.85207,1906.841,7.277251,99.39787,-114.1176
7/20/2021 14:22,1.239502,20.99165,7.852495,1906.761,7.292254,99.61628,-114.0011
7/20/2021 14:22,0.782657,21.03115,7.852899,1906.557,7.369104,100.7461,-111.54
7/20/2021 14:22,0.755501,21.03526,7.853005,1906.518,7.377122,100.8637,-111.3943
7/20/2021 14:22,0.728345,21.03937,7.853112,1906.479,7.385139,100.9812,-111.2486
7/20/2021 14:22,0.317873,21.19815,7.852299,1909.932,7.501645,102.8998,-108.833
7/20/2021 14:22,0.289245,21.20649,7.852277,1910.088,7.508878,103.0158,-108.6693
7/20/2021 14:22,0.260616,21.21482,7.852256,1910.244,7.516112,103.1317,-108.5056
7/20/2021 14:22,0.231988,21.22315,7.852234,1910.4,7.523345,103.2476,-108.3419
7/20/2021 14:22,0,21.4246,7.852347,1908.893,7.563914,104.2185,-107.3076
,,,,,,,
9/14/2021 11:41,7.620482,17.28669,7.777216,1948.43,8.088634,102.3972,0.2121996
9/14/2021 11:41,7.620472,17.28783,7.7771,1948.401,8.088363,102.3962,0.2293229
9/14/2021 11:41,7.620452,17.28897,7.776984,1948.371,8.088092,102.3952,0.2464461
9/14/2021 11:41,7.620432,17.29011,7.776867,1948.342,8.087821,102.3942,0.2635693
9/14/2021 11:41,7.391302,17.29322,7.774701,1948.173,8.079747,102.2997,0.4672121
9/14/2021 11:41,7.380472,17.29373,7.774571,1948.15,8.079216,102.2941,0.4829186
9/14/2021 11:41,7.369642,17.29423,7.774442,1948.128,8.078685,102.2885,0.4986251
9/14/2021 11:41,7.149672,17.25048,7.772277,1948.158,8.092511,102.3659,0.7115156
9/14/2021 11:41,7.134812,17.24851,7.77213,1948.156,8.092992,102.3677,0.7257656
9/14/2021 11:41,7.119962,17.24655,7.771984,1948.154,8.093472,102.3694,0.7400156
9/14/2021 11:41,6.836142,17.25287,7.769476,1950.306,8.086005,102.2957,1.219155
9/14/2021 11:41,6.818472,17.25235,7.769316,1950.409,8.085905,102.2936,1.246057
9/14/2021 11:41,6.800802,17.25184,7.769155,1950.512,8.085806,102.2915,1.272958
9/14/2021 11:41,6.783122,17.25132,7.768995,1950.615,8.085706,102.2894,1.299859
9/14/2021 11:41,6.371022,17.25768,7.767885,1950.012,8.080763,102.235,1.590451
9/14/2021 11:42,6.345602,17.25811,7.767783,1950.025,8.080378,102.2309,1.613803
9/14/2021 11:42,6.320182,17.25854,7.76768,1950.038,8.079993,102.2269,1.637156
9/14/2021 11:42,5.997202,17.23289,7.76478,1951.314,8.092116,102.3255,2.08945
9/14/2021 11:42,5.973352,17.23176,7.764617,1951.364,8.09261,102.3293,2.117104
9/14/2021 11:42,5.949492,17.23063,7.764455,1951.413,8.093105,102.333,2.144758
9/14/2021 11:42,5.925632,17.22951,7.764292,1951.462,8.093599,102.3367,2.172412
9/14/2021 11:42,5.701542,17.21796,7.763535,1951.5,8.089442,102.2606,2.224949
9/14/2021 11:42,5.684312,17.2169,7.763439,1951.528,8.089501,102.2591,2.236988
9/14/2021 11:42,5.667092,17.21585,7.763343,1951.556,8.089561,102.2577,2.249026
9/14/2021 11:42,5.321322,17.21681,7.764259,1951.469,8.091133,102.2795,2.793798
9/14/2021 11:42,5.300132,17.21664,7.764288,1951.466,8.091138,102.2792,2.821599
9/14/2021 11:42,5.278942,17.21647,7.764318,1951.463,8.091143,102.2789,2.8494
9/14/2021 11:42,5.257752,17.2163,7.764348,1951.459,8.091146,102.2786,2.877201
9/14/2021 11:42,4.805762,17.22494,7.758918,1951.676,8.090663,102.2912,3.094707
9/14/2021 11:42,4.777472,17.22536,7.758684,1951.685,8.090675,102.2922,3.11632
9/14/2021 11:42,4.749182,17.22577,7.758451,1951.693,8.090688,102.2933,3.137932
9/14/2021 11:42,4.626992,17.22996,7.756422,1951.384,8.089174,102.2798,3.374169
9/14/2021 11:42,4.612212,17.23033,7.75622,1951.373,8.089091,102.2794,3.39016
9/14/2021 11:42,4.597422,17.23069,7.756019,1951.362,8.089008,102.279,3.406152
9/14/2021 11:42,4.075972,17.22976,7.752398,1951.424,8.081566,102.1455,3.656111
9/14/2021 11:42,4.048302,17.22979,7.752183,1951.421,8.081175,102.1387,3.673023
9/14/2021 11:42,4.020642,17.22983,7.751969,1951.417,8.080784,102.132,3.689934
9/14/2021 11:42,3.992972,17.22986,7.751755,1951.414,8.080394,102.1253,3.706845
9/14/2021 11:42,3.552112,17.24243,7.753311,1952.108,8.076044,102.1335,4.121996
9/14/2021 11:42,3.520492,17.24301,7.75331,1952.142,8.075686,102.1312,4.14695
9/14/2021 11:42,3.488862,17.24359,7.75331,1952.176,8.075327,102.1289,4.171905
9/14/2021 11:42,2.996072,17.25122,7.753496,1952.309,8.078032,102.1824,5.384379
9/14/2021 11:42,2.963682,17.25183,7.753534,1952.328,8.078076,102.1851,5.450891
9/14/2021 11:42,2.931302,17.25245,7.753572,1952.348,8.07812,102.1878,5.517405
9/14/2021 11:42,2.898912,17.25306,7.753611,1952.368,8.078164,102.1905,5.583918
9/14/2021 11:42,2.728822,17.2577,7.753891,1955.015,8.096387,102.4317,5.019456
9/14/2021 11:42,2.710642,17.25808,7.753908,1955.14,8.09728,102.4439,5.018405
9/14/2021 11:42,2.692472,17.25846,7.753924,1955.265,8.098172,102.4561,5.017354
9/14/2021 11:42,2.213052,17.26017,7.753815,1953.219,8.102339,102.5126,5.053773
9/14/2021 11:42,2.186022,17.26034,7.753816,1953.167,8.102879,102.5198,5.045592
9/14/2021 11:42,2.158992,17.26052,7.753816,1953.115,8.103418,102.527,5.037411
9/14/2021 11:42,2.131972,17.26069,7.753816,1953.063,8.103958,102.5343,5.02923
9/14/2021 11:42,1.715002,17.27805,7.749746,1953.197,8.113658,102.6945,5.237104
9/14/2021 11:42,1.685052,17.2789,7.749553,1953.16,8.114206,102.7033,5.247687
9/14/2021 11:42,1.655112,17.27975,7.74936,1953.123,8.114755,102.7121,5.25827
9/14/2021 11:42,1.303032,17.29461,7.746959,1953.188,8.116597,102.7704,5.407825
9/14/2021 11:42,1.277412,17.29567,7.746764,1953.193,8.116885,102.7765,5.418965
9/14/2021 11:42,1.251792,17.29673,7.746569,1953.197,8.117174,102.7826,5.430105
9/14/2021 11:42,0.985099,17.30526,7.750511,1952.706,8.117534,102.8055,5.686428
9/14/2021 11:42,0.965094,17.30596,7.750653,1952.683,8.117589,102.8078,5.701763
9/14/2021 11:42,0.945089,17.30667,7.750795,1952.66,8.117645,102.8101,5.717098
9/14/2021 11:42,0.925083,17.30737,7.750937,1952.636,8.117701,102.8124,5.732433
9/14/2021 11:42,0.317889,17.3192,7.744973,1953.312,8.116456,102.8236,5.988214
9/14/2021 11:42,0.283608,17.31994,7.74477,1953.334,8.116406,102.8246,6.005569
9/14/2021 11:42,0.249327,17.32068,7.744566,1953.356,8.116358,102.8256,6.022923
9/14/2021 11:42,0.022851,17.39408,7.740105,1957.485,8.133491,103.2006,6.321926
9/14/2021 11:42,0,17.39785,7.739774,1957.697,8.134294,103.2189,6.341396
