"","WaterbodyName","Latitude","Longitude","Year","DrainageArea_ha","month","TN_load_kg","TP_load_kg","NH4_load_kg","NO3_load_kg","PO4_load_kg","TN_flux_kg_ha","TP_flux_kg_ha","NH4_flux_kg_ha","NO3_flux_kg_ha","PO4_flux_kg_ha","TotalTrib_TN_kg","TotalTrib_TP_kg","TotalTrib_NH4_kg","TotalTrib_NO3_kg","TotalTrib_PO4_kg"
"1","Wind River Inlet",43.1289722,-108.2248333,2020,1137005.61,"Jan",11129.3735044617,741.958233630783,741.958233630783,7382.4844246263,445.17494017847,0.00978831890236826,0.000652554593491217,0.000652554593491217,0.00649291820523761,0.00039153275609473,21031.8357229414,NA,848.424367064998,15100.3877188958,NA
"2","Wind River Inlet",43.1289722,-108.2248333,2020,1137005.61,"Feb",13669.8054603035,781.131740588769,1562.26348117754,8240.93986321151,703.018566529892,0.0120226367751197,0.000687007815721128,0.00137401563144226,0.0072479324558579,0.000618307034149015,24029.4203331812,NA,1623.72784176819,15427.8037309411,733.750746825218
"3","Wind River Inlet",43.1289722,-108.2248333,2020,1137005.61,"Mar",20146.0576668887,1405.53890699223,2342.56484498706,9463.96197374772,749.620750395859,0.0177185209023627,0.00123617587690903,0.00206029312818171,0.00832358423785413,0.000659293801018149,32900.9025535879,2215.21679301842,2611.47453343749,17325.5092510428,796.49629272772
"4","Wind River Inlet",43.1289722,-108.2248333,2020,1137005.61,"Apr",23790.4998861043,4758.09997722085,NA,1946.49544522671,475.809997722085,0.0209238192642728,0.00418476385285456,NA,0.00171194884889505,0.000418476385285456,35476.0288889561,7892.21764603216,NA,4827.74079884876,526.994504665205
"5","Wind River Inlet",43.1289722,-108.2248333,2020,1137005.61,"May",NA,11905.980308888,NA,NA,3333.67448648864,NA,0.0104713470225428,NA,NA,0.00293197716631199,NA,19717.284729414,NA,NA,6356.07213408045
"6","Wind River Inlet",43.1289722,-108.2248333,2020,1137005.61,"Jun",NA,47649.482192423,NA,NA,6035.60107770691,NA,0.0419078690319065,NA,NA,0.00530833007737483,NA,55144.8287034786,NA,NA,8100.43785317702
"7","Wind River Inlet",43.1289722,-108.2248333,2020,1137005.61,"Jul",86729.6555325072,13988.6541181463,2797.73082362926,21122.8677184009,7413.98668261755,0.0762790040521499,0.0123030651697016,0.00246061303394032,0.0185776284062494,0.00652062453994185,114673.356239128,21254.8900976393,3255.12930245678,32962.8628356127,9667.51557935378
"8","Wind River Inlet",43.1289722,-108.2248333,2020,1137005.61,"Aug",NA,1991.35692708329,398.271385416657,NA,438.098523958323,NA,0.00175140466288754,0.000350280932577507,NA,0.000385309025835258,NA,5836.19275160816,NA,NA,1697.44567710414
"9","Wind River Inlet",43.1289722,-108.2248333,2020,1137005.61,"Sep",17841.0564745723,1749.1231837816,NA,3953.01839534642,174.91231837816,0.0156912651245163,0.00153835932593297,NA,0.00347669207660851,0.000153835932593297,46425.8338125885,5471.58158999416,NA,19563.6777111414,1011.47280337414
"10","Wind River Inlet",43.1289722,-108.2248333,2020,1137005.61,"Oct",NA,2142.23996276728,NA,NA,NA,NA,0.00188410676598797,NA,NA,NA,NA,NA,NA,NA,NA
"11","Wind River Inlet",43.1289722,-108.2248333,2020,1137005.61,"Nov",NA,3249.18076970495,NA,NA,NA,NA,0.00285766467740203,NA,NA,NA,NA,3528.50375122406,NA,NA,NA
"12","Wind River Inlet",43.1289722,-108.2248333,2020,1137005.61,"Dec",18174.5679602304,6058.18932007679,NA,6171.78036982824,227.18209950288,0.0159845895221488,0.00532819650738293,NA,0.00542810019189636,0.00019980736902686,29590.9713729262,NA,NA,15060.3401463511,NA
"13","Wind River Inlet",43.1289722,-108.2248333,2021,1137005.61,"Jan",12874.56450954,804.660281846249,NA,7081.01048024699,362.097126830812,0.0113232198647991,0.000707701241549942,NA,0.00622777092563949,0.000318465558697474,24508.8911473143,NA,NA,16112.2106949541,NA
"14","Wind River Inlet",43.1289722,-108.2248333,2021,1137005.61,"Feb",13855.5871620163,1497.90131481258,NA,5354.99720045496,374.475328703144,0.0121860323644457,0.0013174089042644,NA,0.00470973683274523,0.0003293522260661,24892.3239114768,1658.91613829699,NA,13620.4602424991,NA
"15","Wind River Inlet",43.1289722,-108.2248333,2021,1137005.61,"Mar",32083.9083083522,4184.85760543725,1859.93671352767,8927.6962249328,1115.9620281166,0.0282178979823611,0.00368059538900362,0.0016358201728905,0.00785193682987439,0.000981492103734299,39926.7870830225,4563.76905947022,NA,13798.3985319237,NA
"16","Wind River Inlet",43.1289722,-108.2248333,2021,1137005.61,"Apr",NA,1890.55557359613,NA,NA,302.488891775381,NA,0.00166274955635103,NA,NA,0.000266039929016164,NA,4279.33622910401,NA,NA,364.034258439636
"17","Wind River Inlet",43.1289722,-108.2248333,2021,1137005.61,"May",143770.611396342,64143.8112383678,2211.85555994372,5087.26778787055,1880.07722595216,0.12644670363266,0.0564146831591867,0.00194533390204092,0.00447426797469412,0.00165353381673478,NA,69201.6820399272,NA,NA,NA
"18","Wind River Inlet",43.1289722,-108.2248333,2021,1137005.61,"Jun",122637.188513086,55306.9673686466,NA,13225.579153372,6733.02211444394,0.107859791925816,0.0486426512606623,NA,0.011631938344941,0.00592171406651541,147995.632240238,60723.64287938,NA,23436.608345404,9087.24317097202
"19","Wind River Inlet",43.1289722,-108.2248333,2021,1137005.61,"Jul",NA,24570.8490288013,NA,NA,828.896111814983,NA,0.0216101387826937,NA,NA,0.000729016730018582,NA,28010.2004056896,NA,NA,2541.29336954745
"20","Wind River Inlet",43.1289722,-108.2248333,2021,1137005.61,"Aug",14990.2785292452,2536.81636648765,NA,3251.73734249781,484.301306329461,0.0131839969806703,0.00223113795057498,NA,0.00285991319119156,0.000425944517837041,51731.9984070244,11105.4881530167,NA,16101.3895505075,2157.48913930189
"21","Wind River Inlet",43.1289722,-108.2248333,2021,1137005.61,"Sep",NA,1012.76130628856,NA,NA,NA,NA,0.000890726745216817,NA,NA,NA,NA,4843.9920826411,NA,NA,NA
"22","Wind River Inlet",43.1289722,-108.2248333,2021,1137005.61,"Oct",26353.5844455981,5548.12304117855,NA,3467.5769007366,NA,0.023178060172982,0.00487959161536463,NA,0.0030497447596029,NA,42473.5752836712,5841.34009562516,NA,14363.0789669682,NA
"23","Wind River Inlet",43.1289722,-108.2248333,2021,1137005.61,"Nov",10208.8264585158,785.294342962754,NA,1845.44170596247,NA,0.00897869488833551,0.00069066883756427,NA,0.00162307176827603,NA,21142.5134799779,993.65631386938,NA,9028.60456916016,NA
"24","Wind River Inlet",43.1289722,-108.2248333,2021,1137005.61,"Dec",12074.129174281,754.633073392562,NA,6225.72285548864,226.389922017769,0.0106192344770234,0.000663702154813961,NA,0.00547554277721518,0.000199110646444188,21825.8100106211,NA,NA,13872.8514528887,NA
"25","Wind River Inlet",43.1289722,-108.2248333,2022,1137005.61,"Jan",18046.4032452907,1151.89807948664,NA,6757.80206632163,345.569423845993,0.0158718682533947,0.00101309797362094,NA,0.00594350811190952,0.000303929392086282,25185.0290340836,NA,NA,12123.6856372655,NA
"26","Wind River Inlet",43.1289722,-108.2248333,2022,1137005.61,"Feb",19064.9137253796,1859.99158296386,1394.9936872229,7904.96422759642,697.496843611449,0.0167676514150001,0.00163586843073172,0.00122690132304879,0.00695244083060982,0.000613450661524396,25621.4823916449,NA,NA,12128.5135903832,NA
"27","Wind River Inlet",43.1289722,-108.2248333,2022,1137005.61,"Mar",24491.4872480201,3428.80821472282,NA,5975.92288851692,440.846770464363,0.0215403398475933,0.00301564757866307,NA,0.00525584292281277,0.00038772611725668,31870.8629761518,3836.24213913411,NA,10600.9268835002,NA
"28","Wind River Inlet",43.1289722,-108.2248333,2022,1137005.61,"Apr",7464.73645295917,1421.85456246841,NA,1599.58638277697,177.731820308552,0.00656525912212445,0.00125052554707132,NA,0.00140684124045524,0.000156315693383915,21944.4151437636,3827.90782385449,NA,5061.63634281823,NA
"29","Wind River Inlet",43.1289722,-108.2248333,2022,1137005.61,"May",NA,6461.14360083667,NA,NA,287.161937814963,NA,0.00568259606110182,NA,NA,0.000252559824937859,NA,8143.6373587751,NA,NA,520.039313328225
"30","Wind River Inlet",43.1289722,-108.2248333,2022,1137005.61,"Jun",NA,33055.8860772053,NA,NA,5288.94177235285,NA,0.0290727554784935,NA,NA,0.00465164087655895,NA,38801.1285624343,NA,NA,6888.6561518071
"31","Wind River Inlet",43.1289722,-108.2248333,2022,1137005.61,"Jul",NA,3528.31050792845,NA,NA,1340.75799301281,NA,0.00310316015760771,NA,NA,0.00117920085989093,NA,8923.72573535591,NA,NA,3491.77696269161
"32","Wind River Inlet",43.1289722,-108.2248333,2022,1137005.61,"Aug",16989.5664640174,4633.51812655021,NA,4231.94655558252,803.143141935369,0.0149423769896944,0.0040751937244621,NA,0.00372201026834206,0.000706366912240098,46281.8893255946,11517.9533646736,NA,17434.1403095224,2449.64323559575
"33","Wind River Inlet",43.1289722,-108.2248333,2022,1137005.61,"Sep",NA,809.430150521751,NA,NA,161.88603010435,NA,0.000711896356009845,NA,NA,0.000142379271201969,NA,4611.33827721808,NA,NA,1552.26829329367
"34","Wind River Inlet",43.1289722,-108.2248333,2022,1137005.61,"Oct",12167.8461713075,553.083916877613,NA,2267.64405919821,NA,0.010701658869834,0.000486439039537907,NA,0.00199440006210542,NA,30948.6219506746,1003.53956018259,NA,14263.8205684064,NA
"35","Wind River Inlet",43.1289722,-108.2248333,2022,1137005.61,"Nov",NA,1577.48463094236,NA,NA,NA,NA,0.0013874026803987,NA,NA,NA,NA,NA,NA,NA,NA
"36","Wind River Inlet",43.1289722,-108.2248333,2022,1137005.61,"Dec",36029.2162433675,5200.09306605305,1114.30565701137,8617.29708088791,185.717609501895,0.031687808684926,0.00457349816071096,0.000980035320152349,0.00757893980917817,0.000163339220025392,45373.1657286588,NA,NA,15536.8771531114,NA
"37","Wind River Inlet",43.1289722,-108.2248333,2023,1137005.61,"Jan",17146.8977136362,5715.63257121206,2857.81628560603,7471.1482895129,816.51893874458,0.015080750317174,0.00502691677239135,0.00251345838619567,0.00657089835248298,0.000718130967484478,25258.9872042012,NA,3199.6956026941,13026.0888581391,NA
"38","Wind River Inlet",43.1289722,-108.2248333,2023,1137005.61,"Feb",14626.5438926779,1185.9359912982,1581.24798839761,7155.14714749917,711.561594778923,0.0128640912270238,0.00104303442381274,0.00139071256508366,0.00629297435700354,0.000625820654287645,21381.9539087817,NA,1966.49645936404,11517.1652080894,NA
"39","Wind River Inlet",43.1289722,-108.2248333,2023,1137005.61,"Mar",46474.412459855,5914.92522216336,3379.95726980763,9168.1340943532,718.240919834122,0.0408743915167269,0.00520219528394707,0.00297268301939832,0.00806340269011795,0.000631695141622144,58453.5187445279,6156.96929144827,4387.28799939094,14564.6033979434,NA
"40","Wind River Inlet",43.1289722,-108.2248333,2023,1137005.61,"Apr",45207.1613358469,7137.97284250215,NA,4520.71613358469,1665.52699658384,0.0397598401786663,0.00627786950189467,NA,0.00397598401786663,0.00146483621710876,76158.109807772,12187.7404205574,NA,13196.6396751643,NA
"41","Wind River Inlet",43.1289722,-108.2248333,2023,1137005.61,"May",230778.105177718,51925.0736649865,NA,14423.6315736074,3750.14420913791,0.202970067296078,0.0456682651416174,NA,0.0126856292060048,0.00329826359356126,438426.86509145,144529.830457212,NA,36889.1180859283,10192.8029004832
"42","Wind River Inlet",43.1289722,-108.2248333,2023,1137005.61,"May",190391.936771617,89426.5157563656,NA,15865.9947309681,6346.39789238724,0.167450305519264,0.07865090107723,NA,0.0139541921266053,0.00558167685064213,438426.86509145,144529.830457212,NA,36889.1180859283,10192.8029004832
"43","Wind River Inlet",43.1289722,-108.2248333,2023,1137005.61,"Jul",NA,46331.2923942115,NA,NA,2737.75818693068,NA,0.0407485169701243,NA,NA,0.00240786691187098,NA,53098.8766522054,NA,NA,3818.27027258856
"44","Wind River Inlet",43.1289722,-108.2248333,2023,1137005.61,"Aug",46697.1823708195,12403.9390672489,NA,6785.68431325972,1459.28694908811,0.0410703183520964,0.0109093033122756,NA,0.00596803063553901,0.00128344744850301,82370.6629126155,20833.5212911573,NA,19398.2898916467,4260.88167841445
"45","Wind River Inlet",43.1289722,-108.2248333,2023,1137005.61,"Oct",NA,NA,1419.61806138671,9558.76161333719,473.206020462237,NA,NA,0.0012485585373556,0.00840696081819437,0.000416186179118533,NA,NA,2368.21075087929,28692.1315584237,567.300093971634
"46","Fivemile Creek",43.22191667,-108.2196944,2020,108261.582,"Jan",9221.37802350401,102.459755816711,102.459755816711,7120.95302926143,NA,0.0851768268406054,0.000946409187117838,0.000946409187117838,0.0657754385046898,NA,21031.8357229414,NA,848.424367064998,15100.3877188958,NA
"47","Fivemile Creek",43.22191667,-108.2196944,2020,108261.582,"Feb",9689.66666637972,284.990196069992,56.9980392139984,6668.77058803781,28.4990196069992,0.0895023561209342,0.00263242223885101,0.000526484447770201,0.0615986803891135,0.000263242223885101,24029.4203331812,NA,1623.72784176819,15427.8037309411,733.750746825218
"48","Fivemile Creek",43.22191667,-108.2196944,2020,108261.582,"Mar",11726.3872636955,802.331760147589,246.871310814643,7097.55018592098,43.2024793925625,0.108315314140667,0.00741104780962455,0.0022803224029614,0.0655592690851402,0.000399056420518245,32900.9025535879,2215.21679301842,2611.47453343749,17325.5092510428,796.49629272772
"49","Fivemile Creek",43.22191667,-108.2196944,2020,108261.582,"Apr",7273.93210378773,1388.65976526857,132.253310977959,2691.35487840146,39.6759932933876,0.0671884889303366,0.0128268933412461,0.00122160888964248,0.0248597409042245,0.000366482666892745,35476.0288889561,7892.21764603216,NA,4827.74079884876,526.994504665205
"50","Fivemile Creek",43.22191667,-108.2196944,2020,108261.582,"May",20568.5283202363,7278.09463639131,632.87779446881,7309.73852611475,3006.16952372685,0.189989171969021,0.0672269377736538,0.00584582067596989,0.0675192288074522,0.027767648210857,NA,19717.284729414,NA,NA,6356.07213408045
"51","Fivemile Creek",43.22191667,-108.2196944,2020,108261.582,"Jun",27919.6473175279,6442.99553481413,214.766517827138,13272.5708017171,2040.28191935781,0.257890627512979,0.0595132217337645,0.00198377405779215,0.122597236771555,0.0188458535490254,NA,55144.8287034786,NA,NA,8100.43785317702
"52","Fivemile Creek",43.22191667,-108.2196944,2020,108261.582,"Jul",23543.5148575038,5564.8307845009,428.063906500069,10851.4200297767,2183.12592315035,0.217468786457451,0.0514017131626702,0.00395397793559001,0.100233340667207,0.0201652874715091,114673.356239128,21254.8900976393,3255.12930245678,32962.8628356127,9667.51557935378
"53","Fivemile Creek",43.22191667,-108.2196944,2020,108261.582,"Aug",25320.6330157698,3452.81359305952,NA,12752.3915370332,1243.01289350143,0.233883826081258,0.0318932490110806,NA,0.117792399680924,0.011481569643989,NA,5836.19275160816,NA,NA,1697.44567710414
"54","Fivemile Creek",43.22191667,-108.2196944,2020,108261.582,"Sep",26653.5716568791,3464.96431539428,NA,14766.078697911,826.260721363252,0.24619602969481,0.0320054838603253,NA,0.136392600450925,0.00763207692053911,46425.8338125885,5471.58158999416,NA,19563.6777111414,1011.47280337414
"55","Fivemile Creek",43.22191667,-108.2196944,2020,108261.582,"Oct",12656.1395720543,446.687279013682,NA,9231.5370996161,NA,0.116903331156331,0.00412599992316464,NA,0.0852706650787358,NA,NA,NA,NA,NA,NA
"56","Fivemile Creek",43.22191667,-108.2196944,2020,108261.582,"Nov",10513.88520606,221.344951706527,NA,7636.40083387519,NA,0.0971155696400229,0.00204453830821101,NA,0.0705365716332798,NA,NA,3528.50375122406,NA,NA,NA
"57","Fivemile Creek",43.22191667,-108.2196944,2020,108261.582,"Dec",10815.551193466,227.695814599285,NA,8367.82118652373,NA,0.0999020242791764,0.00210320051114056,NA,0.0772926187844154,NA,29590.9713729262,NA,NA,15060.3401463511,NA
"58","Fivemile Creek",43.22191667,-108.2196944,2021,108261.582,"Jan",11242.462841806,177.51257118641,NA,8698.11598813408,29.5854285310683,0.10384535893634,0.00163966356215273,NA,0.0803435145454837,0.000273277260358788,24508.8911473143,NA,NA,16112.2106949541,NA
"59","Fivemile Creek",43.22191667,-108.2196944,2021,108261.582,"Feb",10583.1139737113,158.746709605669,NA,7884.41991041491,NA,0.0977550279443661,0.00146632541916549,NA,0.0728274958185528,NA,24892.3239114768,1658.91613829699,NA,13620.4602424991,NA
"60","Fivemile Creek",43.22191667,-108.2196944,2021,108261.582,"Mar",6974.76267572875,325.488924867342,NA,4556.84494814278,NA,0.0644250947277747,0.00300650442062949,NA,0.0420910618888128,NA,39926.7870830225,4563.76905947022,NA,13798.3985319237,NA
"61","Fivemile Creek",43.22191667,-108.2196944,2021,108261.582,"Apr",5840.72651815488,1390.64917098926,139.064917098926,2023.39454378937,34.7662292747314,0.0539501308798063,0.0128452692570967,0.00128452692570967,0.0186898667690757,0.000321131731427418,NA,4279.33622910401,NA,NA,364.034258439636
"62","Fivemile Creek",43.22191667,-108.2196944,2021,108261.582,"May",14283.2001103376,4856.2880375148,NA,4984.83683850784,956.974407392623,0.131932305500003,0.0448569838700011,NA,0.0460443746195011,0.00883946446850021,NA,69201.6820399272,NA,NA,NA
"63","Fivemile Creek",43.22191667,-108.2196944,2021,108261.582,"Jun",23119.7719191043,4816.6191498134,NA,10095.6337380089,2273.44423871193,0.213554720815962,0.0444905668366586,NA,0.0932522280896365,0.0209995475469029,147995.632240238,60723.64287938,NA,23436.608345404,9087.24317097202
"64","Fivemile Creek",43.22191667,-108.2196944,2021,108261.582,"Jul",23079.7309480387,3077.29745973849,NA,11174.4364006754,1634.81427548608,0.213184866890627,0.0284246489187503,NA,0.103217006386212,0.0151005947380861,NA,28010.2004056896,NA,NA,2541.29336954745
"65","Fivemile Creek",43.22191667,-108.2196944,2021,108261.582,"Aug",31544.0273495598,6308.80546991196,727.939092682149,12277.9060299056,1625.73064032347,0.291368616334831,0.0582737232669661,0.0067238911461884,0.113409630665711,0.0150166902264874,51731.9984070244,11105.4881530167,NA,16101.3895505075,2157.48913930189
"66","Fivemile Creek",43.22191667,-108.2196944,2021,108261.582,"Sep",20434.0245850572,2786.45789796235,NA,9845.4845728003,835.937369388704,0.188746776165318,0.0257381967498161,NA,0.0909416285160168,0.00772145902494483,NA,4843.9920826411,NA,NA,NA
"67","Fivemile Creek",43.22191667,-108.2196944,2021,108261.582,"Oct",15021.6055479746,281.655104024524,187.770069349683,10045.698710208,NA,0.138752873091903,0.00260161637047317,0.00173441091364878,0.0927909838802098,NA,42473.5752836712,5841.34009562516,NA,14363.0789669682,NA
"68","Fivemile Creek",43.22191667,-108.2196944,2021,108261.582,"Nov",10203.2700136101,204.065400272203,NA,6611.71896881936,NA,0.0942464522050872,0.00188492904410174,NA,0.0610717010288965,NA,21142.5134799779,993.65631386938,NA,9028.60456916016,NA
"69","Fivemile Creek",43.22191667,-108.2196944,2021,108261.582,"Dec",9168.30213200156,87.3171631619196,NA,7160.00737927741,NA,0.0846865708280668,0.000806538769791112,NA,0.0661361791228712,NA,21825.8100106211,NA,NA,13872.8514528887,NA
"70","Fivemile Creek",43.22191667,-108.2196944,2022,108261.582,"Jan",6519.52468095153,102.939863383445,240.193014561372,4838.17357902193,37.7446165739299,0.0602201128092838,0.000950843886462376,0.00221863573507888,0.0446896626637317,0.000348642758369538,25185.0290340836,NA,NA,12123.6856372655,NA
"71","Fivemile Creek",43.22191667,-108.2196944,2022,108261.582,"Feb",5975.12728169204,298.756364084602,209.129454859222,3734.45455105753,29.8756364084602,0.0551915755460884,0.00275957877730442,0.00193170514411309,0.0344947347163052,0.000275957877730442,25621.4823916449,NA,NA,12128.5135903832,NA
"72","Fivemile Creek",43.22191667,-108.2196944,2022,108261.582,"Mar",6633.93431410425,390.231430241427,156.092572096571,4136.45316055912,46.8277716289712,0.0612769016630872,0.00360452362724042,0.00144180945089617,0.0382079504487485,0.000432542835268851,31870.8629761518,3836.24213913411,NA,10600.9268835002,NA
"73","Fivemile Creek",43.22191667,-108.2196944,2022,108261.582,"Apr",9123.28564618602,1197.43124106192,285.102676443313,3147.53354793418,57.0205352886626,0.0842707586351918,0.0110605370708689,0.00263346120734974,0.0290734117291412,0.000526692241469948,21944.4151437636,3827.90782385449,NA,5061.63634281823,NA
"74","Fivemile Creek",43.22191667,-108.2196944,2022,108261.582,"May",7678.16827175079,1181.25665719243,NA,1860.47923507808,221.48562322358,0.0709223727374572,0.0109111342673011,NA,0.0171850364709992,0.00204583767511896,NA,8143.6373587751,NA,NA,520.039313328225
"75","Fivemile Creek",43.22191667,-108.2196944,2022,108261.582,"Jun",20097.8596682643,5481.23445498117,NA,7978.24126225036,1583.467731439,0.185641658813597,0.0506295433127992,NA,0.0736941130441855,0.0146263125125864,NA,38801.1285624343,NA,NA,6888.6561518071
"76","Fivemile Creek",43.22191667,-108.2196944,2022,108261.582,"Jul",25098.8233199387,5019.76466398774,NA,10701.2255791375,2121.99142614027,0.231834994984081,0.0463669989968163,NA,0.0988460114977583,0.0196005950304723,NA,8923.72573535591,NA,NA,3491.77696269161
"77","Fivemile Creek",43.22191667,-108.2196944,2022,108261.582,"Aug",26348.303262364,6060.10975034373,526.966065247281,12199.2644104746,1607.24649900421,0.243376300028241,0.0559765490064955,0.00486752600056482,0.112683226913076,0.0148459543017227,46281.8893255946,11517.9533646736,NA,17434.1403095224,2449.64323559575
"78","Fivemile Creek",43.22191667,-108.2196944,2022,108261.582,"Sep",27575.3461778373,3008.2195830368,NA,10578.9055336794,1378.76730889187,0.2547103567897,0.0277865843770582,NA,0.0977161550593212,0.012735517839485,NA,4611.33827721808,NA,NA,1552.26829329367
"79","Fivemile Creek",43.22191667,-108.2196944,2022,108261.582,"Oct",17740.9348059562,443.523370148905,NA,11198.9650962599,NA,0.163871010179365,0.00409677525448413,NA,0.103443575175724,NA,30948.6219506746,1003.53956018259,NA,14263.8205684064,NA
"80","Fivemile Creek",43.22191667,-108.2196944,2022,108261.582,"Nov",10734.6546688299,NA,NA,7648.44145154132,NA,0.0991547922219529,NA,NA,0.0706477894581414,NA,NA,NA,NA,NA,NA
"81","Fivemile Creek",43.22191667,-108.2196944,2022,108261.582,"Dec",8505.39360923354,94.5043734359282,283.513120307785,6190.0364600533,NA,0.078563359708096,0.000872926218978845,0.00261877865693653,0.0571766673431143,NA,45373.1657286588,NA,NA,15536.8771531114,NA
"82","Fivemile Creek",43.22191667,-108.2196944,2023,108261.582,"Jan",7659.05999059477,191.476499764869,335.083874588521,5169.86549365147,43.0822124470956,0.0707458717035446,0.00176864679258861,0.00309513188703008,0.0477534633998926,0.000397945528332438,25258.9872042012,NA,3199.6956026941,13026.0888581391,NA
